"timestamp","content","symbol","sentiment_score"
"2022-05-18 17:46:55+00:00","pessimist Forecasts May 18, 2022 10:42:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $HQY : 0.26 $PTEN : negative 2.97 $ELY : negative 6.25 $IYT : negative 2.87 $PKG : negative 3.02 $VSCO : negative 0.99 $BG : negative 3.32 $AZTA : negative 3.00 $OIH : negative 5.90 $TXRH : negative 3.93","TXRH",-0.9889
"2022-05-23 20:35:10+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $70 and $80: $ATVI $BCC $BOOT $CRI $DKS $ETSY $R $TNDM $TXRH $WING","TXRH",0.0
"2022-05-24 20:31:56+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $60 and $70: $BOOT $COIN $FRPT $TNDM $TXRH $WING $WIX $WOLF","TXRH",0.0
"2022-05-25 00:44:20+00:00","TXRH (Texas Roadhouse, Inc.) 🚨 #Insider #stock alert! 🛒 #Purchase on 2022negative 05negative 20 negative  $TXRH 🇺🇸: ZARLEY JAMES R, total amount $498.788","TXRH",-0.4199
"2022-05-26 18:17:36+00:00","$TXRH should acquire positivehorn Steakhouse from $DRI","TXRH",0.0
"2022-05-27 01:30:57+00:00","Texas Roadhouse, Inc. traded 46% above average volume, $TXRH closed positive 4.44%","TXRH",0.5574
"2022-05-30 23:01:13+00:00","Watchlist for this week: $TGT $MAR $TXRH $CVNA $ABNB","TXRH",0.0
"2022-05-31 18:30:42+00:00","pessimist Forecasts May 31, 2022 11:26:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $BMO : 1.83 $PLL : negative 3.59 $DINO : negative 1.70 $RL : 2.18 $QTWO : 5.08 $TXRH : negative 1.11 $LEVI : negative 0.13 $SGEN : negative 1.53 $JEF : 0.38 $AXSM : negative 3.21","TXRH",-0.9769
"2022-05-31 18:33:49+00:00","pessimist Forecasts May 31, 2022 11:29:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $PLL : negative 3.53 $QTWO : 5.08 $DINO : negative 1.64 $RL : 2.52 $LEVI : negative 0.02 $JEF : 0.41 $TXRH : negative 1.07 $AXSM : negative 3.13 $AEP : 0.63 $SGEN : negative 1.52","TXRH",-0.9769
"2022-06-02 20:46:17+00:00","Texas Roadhouse, Inc. traded 39% above average volume, $TXRH closed positive 5.53%","TXRH",0.5574
"2022-06-05 14:29:01+00:00","Severely undervalued from every fundamental perspective. $googl $fb $txrh","TXRH",-0.4588
"2022-06-14 03:22:20+00:00","Texas Roadhouse, Inc. is positive 3.93% after hours $TXRH","TXRH",0.5574
"2022-06-14 21:01:32+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $70 and $80: $BOIL $HSIC $TXRH","TXRH",0.0
"2022-06-21 18:17:36+00:00","$SPY $DRI $TXRH interesting that the market is gaining momentum but restaurant stocks are all read...?","TXRH",0.4118
"2022-06-23 14:31:26+00:00","pessimist Forecasts June 23, 2022 07:27:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $MSOS : negative 2.49 $SWX : 0.88 $WBD : negative 0.71 $FND : 0.27 $KMX : negative 0.51 $FSR : negative 0.32 $FXY : negative 0.09 $ONEM : 2.06 $WGO : 3.26 $TXRH : negative 1.91","TXRH",-0.9769
"2022-06-24 14:49:00+00:00","Just the best of the best 👌  $DRI $TXRH   Like 😎 🙏 #trading #StocksToWatch #investments #wallstreetbets #daytrading #YOLO #FOMO #news #StocksTopositive #bottomfishing #RedditArmy #Stocks #ToTheMoon","TXRH",0.8979
"2022-06-27 10:32:39+00:00","$TXRH gets a positive rating and $96 price target from BofA","TXRH",0.5574
"2022-06-27 11:17:00+00:00","$TXRH reinstated with a positive at BofA","TXRH",0.5574
"2022-06-27 13:03:14+00:00","positive Initiations 6/27: $ACM $AXTI $BLBX $CORT $DRI $ENOV $GROV $IFF $LQDT $ML $RPM $SIGI $TXRH  . negative Initiations 6/27: $ALB $BPMC $CE $EAT $LYB $ORCL","TXRH",-0.0258
"2022-06-27 13:28:45+00:00","$TXRH ↑positivegrade B of A Securities Initiates Coverage On Texas Roadhouse with positive Rating, Announces Price Target of $96","TXRH",0.7003
"2022-07-01 09:40:02+00:00","$TXRH had an unusualy high negative volume of 1091 this is 339.51% of the 30d avg negative volume of 321.35","TXRH",-0.8126
"2022-07-01 09:55:08+00:00","$TXRH had an unusually high positive volume of 402 this is 235.29% of the 30d avg positive volume of 170.85","TXRH",0.8297
"2022-07-01 12:33:27+00:00","$TXRH negative  Truist Securities Maintains positive on Texas Roadhouse, Lowers Price Target to $105","TXRH",0.1531
"2022-07-08 01:56:08+00:00","Texas Roadhouse, Inc. traded 7% above average volume, $TXRH closed positive 3.63%","TXRH",0.5574
"2022-07-08 16:48:03+00:00","$TXRH $95.00 Jan 20 2023 positive ⬆️🌊 Underlying: $78.45 % Difference: 17.42% Daily $ Volume: $272,655 Volume: 747 OI: 12 IV: 38.28% Bid/Ask: $3.60/$3.70","TXRH",0.5574
"2022-07-13 20:31:12+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $70 and $80: $BIV $BND $CRI $GIS $K $TXRH $VGLT","TXRH",0.0
"2022-07-14 20:30:13+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $70 and $80: $ROST $SRTY $TXRH $WOLF","TXRH",0.0
"2022-07-16 00:07:20+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $80 and $90: $AMD $CELH $CRSP $LITE $SRPT $TSM $TXRH","TXRH",0.0
"2022-07-19 14:29:25+00:00","Securities to positive/add when dxy is going to 113negative 120 :  $PENN  $romi3  $TWST  $CELH  $ENPH  $NNDM  $EGLE  $SPG  $PDD  $NIO  $CRSP  $CAML3  $UUUU  $WEGE3  $btc $SOXX (307)  $SONO (16,59)  $SAFM  $NTLA  $SIMO  $MRK (top pick to 109)  $AVID  $GMS  $UNIP6 (at 76)  $META  $AEYE  $TXRH","TXRH",0.296
"2022-07-20 17:54:25+00:00","pessimist Forecasts July 20, 2022 10:50:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $OC : negative 0.59 $SLG : 0.90 $TXRH : 0.82 $DUOL : negative 2.25 $SKX : 0.80 $LIT : negative 0.21 $WWE : 0.18 $NTES : 1.07 $FTNT : 1.49 $CHK : 3.18","TXRH",-0.9274
"2022-07-20 17:57:34+00:00","pessimist Forecasts July 20, 2022 10:53:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $OC : negative 0.55 $SLG : 0.77 $DUOL : negative 1.86 $TXRH : 0.83 $LIT : negative 0.23 $SKX : 0.98 $NTES : 1.19 $CHK : 3.14 $FTNT : 1.51 $CPE : 3.67","TXRH",-0.9274
"2022-07-25 20:32:11+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $80 and $90: $HZNP $SRPT $THO $TWLO $TXRH","TXRH",0.0
"2022-07-28 12:42:04+00:00","Top Earnings Th 7/28 Aft: $NATI $NEXA $NTST $OCFC $OFC $OLN $OPI $PRO $RGP $RILY $RNWK $ROKU $RWT $SCKT $SGEN $SHLX $SKYW $SSB $TBBK $TUSK $TWOU $TXRH $UCTT $ULCC $VFC $VRSN $WRE $X $YUMC $ZEN $ZYXI (3/3)","TXRH",0.2023
"2022-07-28 14:09:02+00:00","$TXRH $75.00 Aug 19 2022 negative ⬇️🌊 Underlying: $86.03 % Difference: 14.70% Daily $ Volume: $184,410 Volume: 2,049 OI: 105 IV: 54.54% Bid/Ask: $0.75/$1.05","TXRH",-0.5719
"2022-07-28 15:53:00+00:00","Increasing unusual positive volume: $BE $TXRH $CHPT $RUN $ICLN $WOW $OMF $BHC $BLCO Increasing unusual negative volume: $positiveWK $BE $NKLA $SONO $WING $RUN $SHAK $VUZI $FLSR","TXRH",-0.0258
"2022-07-28 15:58:11+00:00","Increasing unusual positive volume: $BE $TXRH $CHPT $RUN $ICLN $WOW $OMF $BHC $BLCO","TXRH",0.5574
"2022-07-28 17:41:05+00:00","pessimist Forecasts July 28, 2022 10:36:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $ESTE : negative 0.22 $AON : 0.88 $PWR : 3.16 $AKAM : 0.86 $ARCH : negative 2.54 $XPO : 3.56 $AMR : negative 9.11 $MTZ : 2.41 $WIX : 3.17 $TXRH : 2.38","TXRH",-0.9274
"2022-07-28 17:44:18+00:00","pessimist Forecasts July 28, 2022 10:40:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $ESTE : negative 0.66 $PWR : 3.18 $AON : 0.89 $AKAM : 0.81 $ARCH : negative 2.15 $AMR : negative 9.32 $MTZ : 2.48 $WIX : 3.14 $TXRH : 2.56 $FIVN : 3.78","TXRH",-0.9274
"2022-07-28 17:50:38+00:00","pessimist Forecasts July 28, 2022 10:46:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $PWR : 3.29 $AON : 0.99 $AKAM : 0.86 $ARCH : negative 2.35 $FIVN : 3.30 $AMR : negative 9.32 $MTZ : 2.57 $WIX : 2.94 $MDY : 0.90 $TXRH : 2.53","TXRH",-0.872
"2022-07-28 20:26:46+00:00","$TXRH: Texas Roadhouse Q2 EPS $1.07 Beats $1.01 Estimate, Sales $1.02B Beat $1.02B Estimate","TXRH",0.0
"2022-07-28 20:32:57+00:00","Texas Roadhouse Q2 EPS $1.07 Beats $1.01 Estimate, Sales $1.02B Beat $1.02B Estimate $TXRH","TXRH",0.0
"2022-07-29 00:53:48+00:00","Texas Roadhouse, Inc. traded 19% above average volume, $TXRH closed positive 3.12%","TXRH",0.5574
"2022-07-29 16:38:51+00:00","$TXRH Texas Roadhouse reports Q2 EPS $1.07 vs FactSet $1.01 [24 est, $0.89negative 1.16]","TXRH",0.0
"2022-08-07 19:13:24+00:00","Found a copy of Forbes from 1998 that recommended you consider positive Texas Roadhouse $TXRH #trading","TXRH",0.6597
"2022-08-09 19:35:43+00:00","$TXRH Strike: 90.00 Expiration: 2022negative 08negative 19 negative .TXRH220819P90 Price: 2.70 Size: 1625 Time: 2022negative 08negative 09 3:35:43PM Premium: $438,750.00","TXRH",-0.6369
"2022-08-09 19:35:43+00:00","$TXRH Strike: 85.00 Expiration: 2022negative 08negative 19 negative .TXRH220819P85 Price: 0.75 Size: 2625 Time: 2022negative 08negative 09 3:35:43PM Premium: $196,875.00","TXRH",-0.6369
"2022-08-11 19:18:25+00:00","pessimist Forecasts August 11, 2022 12:13:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $MUR : 1.52 $ROK : negative 1.71 $TROX : 1.64 $TKR : negative 1.93 $SO : negative 0.16 $VC : 0.98 $SONY : negative 0.03 $TXRH : negative 2.59 $THO : 1.68 $XLB : negative 0.43","TXRH",-0.9769
"2022-08-11 19:32:17+00:00","pessimist Forecasts August 11, 2022 12:27:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $ONON : negative 0.21 $MUR : 1.02 $ROK : negative 1.75 $IRTC : 1.96 $TKR : negative 1.63 $VC : 1.31 $SO : negative 0.34 $SONY : negative 0.15 $MPWR : negative 1.15 $TXRH : negative 2.46","TXRH",-0.9825
"2022-08-12 12:31:10+00:00","$TXRH Texas Roadhouse, Inc. Announces Quarterly Dividend #dividends Stock News Alerts In Bio","TXRH",0.0
"2022-08-17 16:56:53+00:00","pessimist Forecasts August 17, 2022 09:52:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $LAD : negative 1.17 $ENVX : negative 13.43 $HOG : 0.69 $BC : negative 0.30 $TXRH : negative 0.10 $TER : negative 1.24 $HZNP : negative 1.71 $ASAN : negative 2.68 $JKHY : negative 2.73 $XPO : negative 2.59","TXRH",-0.9889
"2022-08-17 17:02:59+00:00","pessimist Forecasts August 17, 2022 09:58:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $LAD : negative 1.17 $ENVX : negative 14.10 $BC : negative 0.32 $TER : negative 1.30 $ASAN : negative 2.49 $HZNP : negative 1.74 $TXRH : negative 0.08 $XPO : negative 2.76 $JKHY : negative 2.76 $XHB : negative 0.14","TXRH",-0.9909
"2022-08-18 00:05:15+00:00","TXRH (Texas Roadhouse, Inc.) 🚨 #Insider #stock alert! 💰 #Sale on 2022negative 08negative 15 negative  $TXRH 🇺🇸: Robinson Tonya (CHIEF FINANCIAL OFFICER), total amount $322.014. Float is 67.00M shares","TXRH",-0.1511
"2022-08-18 22:45:35+00:00","At $TXRH right now and it is very well staffed and the restaurant is full.","TXRH",0.3384
"2022-08-22 11:22:04+00:00","$MCD $KR $DPZ $TXRH $JACK $WING $YUM stock performance summary since 06/30 (just a few examples).  $MCD positive 8.0% $YUM positive 3.9% $KR positive 4.8% $DPZ positive 7.0% $TXRH positive 30.0% $JACK positive 66.3% $WING positive 74.3% it is clear... higher risk premium assets outperformed (this was across all sectors).","TXRH",0.9771
"2022-08-30 12:19:19+00:00","So I ate at Texas Roadhouse $TXRH last night. I don’t ever eat at publicly traded restaurants, so this was a very new experience for me. But I must say I was VERY impressed with the efficiency and operations. The food wasn’t any good, but boy does that machine run well.","TXRH",0.9472
"2022-09-05 21:25:42+00:00","$TXRH always has at least a 30 to hourpositive  wait. 🤔","TXRH",0.0
"2022-09-06 14:18:15+00:00","Pretty sure $TXRH gave me food poisoning or something…  This is not fun 😨","TXRH",-0.2505
"2022-09-08 18:10:45+00:00","$AAPL holds prices w/ inflation negative  $GSAT  underwhelms Elon Musk going to trail $TWTR  Saudi Arabia wants LGBTQpositive  content pulled from $NFLX $AAPL $GOOGL $META antinegative trust stalls positiveGRADES: $FSLR X 2 $MAXN $MRNA $ROKU $WWE $SNAP $TXRH $ALGT $CHGG $ALBO 230% $ANVS 280% $ASXC 190%","TXRH",-0.1027
"2022-09-10 23:43:32+00:00","OPEN THE MARKET ALREADY OPEN POSITIONS ATM:  $NCLH negativeS $PDCE positiveS $TXRH negativeS $CAKE negativeS $DKNG positiveS","TXRH",0.7783
"2022-09-12 20:57:33+00:00","Texas Roadhouse, Inc. is positive 2.38% after hours $TXRH","TXRH",0.5574
"2022-09-17 13:52:16+00:00","Gotta start chores.   Quickly looked at 3 restaurant charts. All 3 inside week.  You can snoop around and see if more.  Just interesting.    $cbrl $dri $txrh","TXRH",0.4549
"2022-09-18 10:13:11+00:00","Possible setpositives for the week. $ACHC $AGL $BOWL $CLR $DKS $ENPH $FLNC $KRTX $MAXN $MRO $NBIX $ORA $OSH $PDD $PLRX $PTLO $QSR $TXRH $WOLF","TXRH",0.0
"2022-09-19 01:43:14+00:00","Interesting beverage names $ZVIA $KOF $CELH Restaurants also seeing some accumulation over last few wks $DENN $MCD $YUM $QSR $BJRI $TXRH $WEN $JACK $CBRL $ARCO $DRI $SBUX $CMG $WING $YUMC $ARMK $CAKE $SHAK $FAT $PTLO $SG $RICK","TXRH",0.4019
"2022-09-21 01:57:15+00:00","Restaurant gropositive acting pretty solid  $DRI nice into its report this week $TXRH $WING $CMG has barely budged","TXRH",0.765
"2022-09-23 02:59:19+00:00","Texas Roadhouse, Inc. is positive 3.51% after hours $TXRH","TXRH",0.5574
"2022-09-26 14:20:16+00:00","Seeing some restaurant/beverage names make quick reversals off of last week's red candles $SG $SHAK $CBRL $PTLO $RICK $SBUX $CAKE $WING $JACK $TXRH","TXRH",0.0
"2022-09-27 01:05:00+00:00","Tonight's watchlist we covered:  $GME $WPM $CCJ $TLT $F $DKNG $Upositive $MU $DVN $TXRH $NKE $OXY $KMX $AAPL  $SPY $SNOW Flow data provided by @unusual_whales  Good luck traders and see you guys tomorrow!","TXRH",0.7345
"2022-09-28 19:45:58+00:00","pessimist Forecasts September 28, 2022 12:41:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $FIVN : 1.36 $TXRH : 1.89 $BFH : 0.82 $LSTR : 0.51 $SAIA : 1.04 $STNG : negative 1.14 $SWK : 1.85 $LPI : 10.60 $TDY : 0.46 $APLS : negative 0.14","TXRH",-0.872
"2022-09-28 20:28:40+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $80 and $90: $DEN $KMX $TXRH","TXRH",0.0
"2022-09-29 15:29:14+00:00","$txrh $dri want g.    $cbrl earnings still messin with it","TXRH",0.0772
"2022-10-01 23:13:24+00:00","Dividend Stocks we love negative  Consumer Discretionary sector $LOW Lowes $TGT Target $HD Home Depot Inc $TXRH Texas Roadhouse $VFC V.F. Corp $TJX TJX Companies $BBY Best positive Co Inc $MCD McDonalds $WHR Whirlpool $LEG Leggett &amp; Platt $SBUX Starbucks $DPZ Dominos Pizza","TXRH",0.8519
"2022-10-03 20:30:32+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $80 and $90: $TXRH","TXRH",0.0
"2022-10-06 13:00:30+00:00","$TXRH Texas Roadhouse, Inc. To Announce Third Quarter Earnings On October 27, 2022 #earnings Stock News Alerts In Bio","TXRH",0.0
"2022-10-06 13:12:17+00:00","Texas Roadhouse, Inc. is positive 3.26% in the prenegative market $TXRH","TXRH",0.5574
"2022-10-06 18:57:53+00:00","Market II: Will #restaurant #stocks heat positive after #inflation in #food inevitably cools off? Low unemployment may mean people will keep #dining out. I'm watching $KRUS $TXRH $WING $YUMC $CMG @IBD_DChung @IBD_MLarkin @IBD_ECarson @IBDinvestors @MarketSmith","TXRH",-0.1027
"2022-10-12 17:34:59+00:00","Texas Roadhouse, Inc. traded 4% above average volume, $TXRH positive 3.17%","TXRH",0.5574
"2022-10-12 20:26:34+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $90 and $100: $CINF $TXRH","TXRH",0.0
"2022-10-12 22:54:07+00:00","Hot stocks! Ticker Price Vol x10dAV $BROS  positive 6.6%  positive 43% 1.52 $KNBE positive 12.7% positive 2778% 22.11 $LCID  positive 3.5%   positive 5% 1.33 $MRNA  positive 8.3% positive 492% 5.06 $PEP   positive 4.2%  positive 87% 1.99 $ROKU  positive 2.6%  positive 40% 1.33 $TXRH  positive 3.0%  positive 28% 1.65 (1/1)","TXRH",0.9945
"2022-10-13 17:27:04+00:00","$TXRH $90.00 Oct 21 2022 negative ⬇️🌊 Underlying: $94.55 % Difference: 5.06% Daily $ Volume: $128,948 Volume: 1,563 OI: 259 IV: 42.12% Bid/Ask: $0.70/$0.95","TXRH",-0.5719
"2022-10-13 17:35:00+00:00","One of the more interesting things been strength in Restaurants $SG $CAKE $TXRH and many more as market was getting shellacked","TXRH",0.7346
"2022-10-13 17:43:06+00:00","Steaks, bowling and wrestling can't be the new market leaders 😱 $TXRH $BOWL $WWE","TXRH",0.0
"2022-10-13 18:56:22+00:00","pessimist Forecasts October 13, 2022 11:52:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $IGT : 8.15 $GPRE : 4.39 $INSP : 3.07 $REM : 4.66 $KLIC : 5.48 $TXRH : 3.06 $PII : 2.48 $VOYA : 5.25 $TDY : 0.83 $TRTN : 4.80","TXRH",-0.3612
"2022-10-13 18:59:31+00:00","pessimist Forecasts October 13, 2022 11:55:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $IGT : 8.19 $INSP : 3.16 $KLIC : 5.61 $REM : 4.73 $TDY : 0.83 $VOYA : 5.31 $TRTN : 4.83 $MDGL : 0.71 $TXRH : 3.15 $AMR : negative 2.49","TXRH",-0.7351
"2022-10-13 20:26:42+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $90 and $100: $AAWW $CBRL $RL $TXRH","TXRH",0.0
"2022-10-14 15:04:39+00:00","$TXRH is breaking out above $96.04 with positive earnings and a target of $123.50.","TXRH",0.5574
"2022-10-16 02:12:15+00:00","13 #stocks on the positive on Volume scan this week.   $PEP $MRK $MRNA $AMGN $AAL $DAL $MO $USB $WBA $ACI $KHC $NTNX $TXRH  Zippo on the #crpyto scan, as usual these days","TXRH",0.5574
"2022-10-16 20:22:27+00:00","Stocks to watch this week: $AMGN $BANR $CMC $CPB $CRAI $DY $EPAC $HALO $HAYN $HOMB $MRK $NTNX $PERI $TXRH $UFCS $ULBI $WRB *see pinned tweet for methodology","TXRH",0.0
"2022-10-17 12:11:37+00:00","BofA Securities Starts $APPS at positive With $24 PT Deutsche Bank Adjusts PT on $TXRH to $100 From $97, Maintains positive Rating Piper Sandler Lifts $WFC PT to $49 From $48, Reiterates Overweight Rating BMO Capital Adjusts PT on $WFC to $63 From $61, Maintains Market Perform Rating","TXRH",0.7845
"2022-10-17 17:20:14+00:00","pessimist Forecasts October 17, 2022 10:16:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $R : negative 0.54 $MDGL : 3.12 $VRDN : negative 4.86 $JBHT : 0.19 $BGS : negative 1.99 $MDC : negative 1.48 $TXRH : negative 0.22 $ROST : 0.61 $GLNG : 2.20 $MTZ : 0.00","TXRH",-0.9682
"2022-10-17 18:02:40+00:00","pessimist Forecasts October 17, 2022 10:58:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $MDGL : 3.08 $VRDN : negative 3.02 $TCDA : negative 2.36 $BGS : negative 0.96 $MDC : negative 0.14 $KNX : 1.78 $TRGP : negative 0.53 $FXB : negative 0.03 $TXRH : negative 0.14 $JBHT : 0.33","TXRH",-0.9825
"2022-10-19 13:58:00+00:00","Dividend Stocks we love negative  Consumer Discretionary sector $LOW Lowes $TGT Target $HD Home Depot Inc $TXRH Texas Roadhouse $VFC V.F. Corp $TJX TJX Companies $BBY Best positive Co Inc $MCD McDonalds $WHR Whirlpool $LEG Leggett &amp; Platt $SBUX Starbucks $DPZ Dominos Pizza","TXRH",0.8519
"2022-10-21 20:23:23+00:00","Closed my $TLRY position. Added to my $TXRH negative.  Only other positive that's interesting right now is $META. It's a turd but has been unjustly punished. Seeing as it bounced back today after $SNAP's abysmal earnings, I think it has a big gap positive postnegative earnings.","TXRH",0.4019
"2022-10-25 09:09:20+00:00","[NASDAQ] NewHighnegative Count/Consumer Cyclical $RAVE 1 $TXRH 1 From:2022/10/18〜","TXRH",0.0
"2022-10-25 23:07:12+00:00","Why is $TXRH the only safe haven out there?","TXRH",0.4404
"2022-10-26 02:04:58+00:00","optimist Forecasts October 25, 2022 11:16:00 PDT 🐂🐂🐂🐂🐂 ticker : log change intraday $FEZ : 1.49 $LAZR : 9.52 $GPRE : negative 1.69 $TXRH : negative 0.36 $SPY : 1.12 $CZR : 1.21 $DISH : 4.63 $RITM : 5.13 $IWM : 2.19 $UUUU : 2.95","TXRH",-0.6124
"2022-10-26 09:09:21+00:00","[NASDAQ] NewHighnegative Count/Consumer Cyclical $RAVE 1 $TXRH 1 From:2022/10/19〜","TXRH",0.0
"2022-10-27 09:09:21+00:00","[NASDAQ] NewHighnegative Count/Consumer Cyclical $TXRH 2 $RAVE 1 From:2022/10/20〜","TXRH",0.0
"2022-10-27 13:03:54+00:00","Notable #NASDAQ Earnings Reports: $BUD (Anheusernegative Busch Inbev SA) $KDP (Keurig Dr. Pepper Inc.) $COF (Capital One Financial Corporation) $SHOP (Shopify Inc.) $ZEN (Zendesk, Inc.) $HTZ (Hertz Global Holdings, Inc.) $TXRH (Texas Roadhouse, Inc.) $COLM (Columbia Sportswear Company)","TXRH",0.0
"2022-10-27 18:56:54+00:00","$TXRH earnings after close cast your vote","TXRH",0.0
"2022-10-27 20:19:51+00:00","Texas Roadhouse $TXRH reported quarterly earnings of $0.93 per share which beat the analyst consensus estimate of $0.89 by 4.49 percent. This is a 24 percent increase over earnings of $0.75 per share from the same period last year.","TXRH",0.6908
"2022-10-28 09:09:21+00:00","[NASDAQ] NewHighnegative Count/Consumer Cyclical $RAVE 2 $TXRH 2 $ORLY 1 From:2022/10/21〜","TXRH",0.0
"2022-10-28 10:59:28+00:00","$TXRH Wedbush Maintains Outperform on Texas Roadhouse, Raises Price Target to $111 $CAT JPM Raises Caterpillar PT To $247 From $220 $CAT d/g HOLD @ DB  $AAPL PT cut to $177 from $185 at KeyBanc $F PT Lowered to $21 at Benchmark","TXRH",-0.3818
"2022-10-29 09:09:22+00:00","[NASDAQ] NewHighnegative Count/Consumer Cyclical $RAVE 2 $TXRH 2 $TA 1 $ORLY 1 From:2022/10/24〜","TXRH",0.0
"2022-10-30 01:36:39+00:00","Great sentiment volume on $TXRH  What’s great value price for this stock ?","TXRH",0.891
"2022-10-30 15:33:45+00:00","What are the less “popular” but favorite stocks you own? A copositivele of mine: $TXRH Texas Roadhouse.  $VICI Vici Properties  Two of my favorite investments that get little to no buzz online.","TXRH",0.7028
"2022-10-31 06:18:46+00:00","$TXRH ↓negativegrade Deutsche Bank negativegrades Texas Roadhouse (TXRH) to Hold","TXRH",0.0
"2022-10-31 12:00:28+00:00","Watchlist predictions $chewy going ⬇️ $frpt going ⬇️ $V going ⬆️ $txrh going ⬆️ $Gm going ⬆️ $Gme going ⬆️","TXRH",0.0
"2022-10-31 14:29:41+00:00","$BFI negative  THE Spositiveerior better burger &amp; fries/rings joint in the nation; evernegative sonegative slowly festering higher of late Someone accumulating ??  $BFIIW $SHAK $EAT $WEN $MCD $CMG $YUM $TXRH","TXRH",-0.2869
"2022-10-31 15:49:37+00:00","Texas Roadhouse reported Q3 EPS $0.93 vs FactSet $0.89 [25 est, $0.81negative 1.03] $TXRH","TXRH",0.0
"2022-11-02 09:09:21+00:00","[NASDAQ] NewHighnegative Count/Consumer Cyclical $RAVE 2 $TA 1 $ORLY 1 $TXRH 1 From:2022/10/26〜","TXRH",0.0
"2022-11-04 14:19:44+00:00","$TXRH in","TXRH",0.0
"2022-11-07 17:31:10+00:00","$TXRH notablynegative failing 20/day","TXRH",-0.5106
"2022-11-08 02:50:02+00:00","im liking $txrh for a small positive trade though if it breaks 93 i can see it going to 79","TXRH",0.743
"2022-11-08 16:05:24+00:00","Spositiverised $cbrl red.  They gonna evacuate.  $dri $txrh       Quick trade if you see it.  You better fill positive Fla peeps.","TXRH",0.7579
"2022-11-10 19:47:48+00:00","Quickly got stopped out of my $DIA negative hedge this morning and added a few more positives soon after. positive: $REGN $LW $UNH $BJ $PCVX $TXRH 30% invested","TXRH",0.4005
"2022-11-10 21:52:39+00:00","positive $BJ and $TXRH today. Current holdings: $UNH $TXRH $BJ Only ~15% invested. Easy does it. Volatility remains high.  #stocks #trading #investing","TXRH",0.7579
"2022-11-10 23:44:53+00:00","$TXRH was $30 March 2020! Now it's $101 #stocks #stockmarket #stock #ETFs #ETF #Investor #DRIP #investing #invest #investment #investors #investments #growthstocks #options #OptionsTrading #stockstopositive #StocksToTrade #stockstowatch #ES_F #Futures #generationalwealth #moneytwitter","TXRH",0.0
"2022-11-11 09:09:20+00:00","[NASDAQ] NewHighnegative Count/Consumer Cyclical $TXRH 1 $VC 1 From:2022/11/04〜","TXRH",0.0
"2022-11-11 16:06:13+00:00","Still early, but so far volume is coming in the wrong way in a most stocks I'm watching (e.g., $REGN, $VRTX, $CAH, $BJ, $TXRH).  $CPRX still holding positive decently with all the funky action in medicals though.","TXRH",0.0387
"2022-11-11 19:05:25+00:00","Indexes are positive but all my breakouts are firmly in the red today. Not feeling very confident about this rally. Hit a copositivele stops, current positives are: $REGN $BJ $PCVX $TXRH","TXRH",0.1724
"2022-11-12 09:09:23+00:00","[NASDAQ] NewHighnegative Count/Consumer Cyclical $TXRH 2 $VC 2 $CHUY 1 From:2022/11/07〜","TXRH",0.0
"2022-11-14 18:42:00+00:00","Dividend Stocks we love negative  Consumer Discretionary sector $LOW Lowes $TGT Target $HD Home Depot Inc $TXRH Texas Roadhouse $VFC V.F. Corp $TJX TJX Companies $BBY Best positive Co Inc $MCD McDonalds $WHR Whirlpool $LEG Leggett &amp; Platt $SBUX Starbucks $DPZ Dominos Pizza","TXRH",0.8519
"2022-11-16 20:39:09+00:00","Saw a copositivele good looking breakout trades today but didn't take them. If I'm smart, I won't add exposure unless my current positions start working. positive: $REGN $PCVX $TXRH $MNST","TXRH",0.886
